Game Id,School,Conference,HomeAway,Points,Stat Category,Stat
401524036,Stanford,Pac-12,home,7,rushingTDs,0
401524036,Stanford,Pac-12,home,7,puntReturnYards,1
401524036,Stanford,Pac-12,home,7,puntReturnTDs,0
401524036,Stanford,Pac-12,home,7,puntReturns,1
401524036,Stanford,Pac-12,home,7,passingTDs,1
401524036,Stanford,Pac-12,home,7,kickReturnYards,122
401524036,Stanford,Pac-12,home,7,kickReturnTDs,0
401524036,Stanford,Pac-12,home,7,kickReturns,8
401524036,Stanford,Pac-12,home,7,kickingPoints,1
401524036,Stanford,Pac-12,home,7,fumblesRecovered,0
401524036,Stanford,Pac-12,home,7,totalFumbles,1
401524036,Stanford,Pac-12,home,7,tacklesForLoss,11
401524036,Stanford,Pac-12,home,7,defensiveTDs,0
401524036,Stanford,Pac-12,home,7,tackles,40
401524036,Stanford,Pac-12,home,7,sacks,4
401524036,Stanford,Pac-12,home,7,qbHurries,4
401524036,Stanford,Pac-12,home,7,passesDeflected,0
401524036,Stanford,Pac-12,home,7,possessionTime,23:04
401524036,Stanford,Pac-12,home,7,interceptions,1
401524036,Stanford,Pac-12,home,7,fumblesLost,1
401524036,Stanford,Pac-12,home,7,turnovers,2
401524036,Stanford,Pac-12,home,7,totalPenaltiesYards,10-113
401524036,Stanford,Pac-12,home,7,yardsPerRushAttempt,1.4
401524036,Stanford,Pac-12,home,7,rushingAttempts,17
401524036,Stanford,Pac-12,home,7,rushingYards,24
401524036,Stanford,Pac-12,home,7,yardsPerPass,6
401524036,Stanford,Pac-12,home,7,completionAttempts,27-45
401524036,Stanford,Pac-12,home,7,netPassingYards,268
401524036,Stanford,Pac-12,home,7,totalYards,292
401524036,Stanford,Pac-12,home,7,fourthDownEff,0-4
401524036,Stanford,Pac-12,home,7,thirdDownEff,11-Jan
401524036,Stanford,Pac-12,home,7,firstDowns,15
401524036,UCLA,Pac-12,away,42,rushingTDs,4
401524036,UCLA,Pac-12,away,42,passingTDs,2
401524036,UCLA,Pac-12,away,42,kickReturnYards,15
401524036,UCLA,Pac-12,away,42,kickReturnTDs,0
401524036,UCLA,Pac-12,away,42,kickReturns,1
401524036,UCLA,Pac-12,away,42,kickingPoints,6
401524036,UCLA,Pac-12,away,42,interceptionYards,0
401524036,UCLA,Pac-12,away,42,interceptionTDs,0
401524036,UCLA,Pac-12,away,42,passesIntercepted,1
401524036,UCLA,Pac-12,away,42,fumblesRecovered,1
401524036,UCLA,Pac-12,away,42,totalFumbles,0
401524036,UCLA,Pac-12,away,42,tacklesForLoss,7
401524036,UCLA,Pac-12,away,42,defensiveTDs,0
401524036,UCLA,Pac-12,away,42,tackles,34
401524036,UCLA,Pac-12,away,42,sacks,4
401524036,UCLA,Pac-12,away,42,qbHurries,3
401524036,UCLA,Pac-12,away,42,passesDeflected,6
401524036,UCLA,Pac-12,away,42,possessionTime,36:56:00
401524036,UCLA,Pac-12,away,42,interceptions,0
401524036,UCLA,Pac-12,away,42,fumblesLost,0
401524036,UCLA,Pac-12,away,42,turnovers,0
401524036,UCLA,Pac-12,away,42,totalPenaltiesYards,May-40
401524036,UCLA,Pac-12,away,42,yardsPerRushAttempt,4.1
401524036,UCLA,Pac-12,away,42,rushingAttempts,54
401524036,UCLA,Pac-12,away,42,rushingYards,221
401524036,UCLA,Pac-12,away,42,yardsPerPass,8.3
401524036,UCLA,Pac-12,away,42,completionAttempts,25-34
401524036,UCLA,Pac-12,away,42,netPassingYards,282
401524036,UCLA,Pac-12,away,42,totalYards,503
401524036,UCLA,Pac-12,away,42,fourthDownEff,0-1
401524036,UCLA,Pac-12,away,42,thirdDownEff,18-Oct
401524036,UCLA,Pac-12,away,42,firstDowns,32
401524016,Stanford,Pac-12,home,20,rushingTDs,2
401524016,Stanford,Pac-12,home,20,passingTDs,0
401524016,Stanford,Pac-12,home,20,kickingPoints,8
401524016,Stanford,Pac-12,home,20,fumblesRecovered,0
401524016,Stanford,Pac-12,home,20,totalFumbles,1
401524016,Stanford,Pac-12,home,20,tacklesForLoss,3
401524016,Stanford,Pac-12,home,20,defensiveTDs,0
401524016,Stanford,Pac-12,home,20,tackles,30
401524016,Stanford,Pac-12,home,20,sacks,2
401524016,Stanford,Pac-12,home,20,qbHurries,5
401524016,Stanford,Pac-12,home,20,passesDeflected,1
401524016,Stanford,Pac-12,home,20,possessionTime,31:09:00
401524016,Stanford,Pac-12,home,20,interceptions,0
401524016,Stanford,Pac-12,home,20,fumblesLost,0
401524016,Stanford,Pac-12,home,20,turnovers,0
401524016,Stanford,Pac-12,home,20,totalPenaltiesYards,Jun-45
401524016,Stanford,Pac-12,home,20,yardsPerRushAttempt,3.2
401524016,Stanford,Pac-12,home,20,rushingAttempts,35
401524016,Stanford,Pac-12,home,20,rushingYards,112
401524016,Stanford,Pac-12,home,20,yardsPerPass,7.7
401524016,Stanford,Pac-12,home,20,completionAttempts,18-32
401524016,Stanford,Pac-12,home,20,netPassingYards,246
401524016,Stanford,Pac-12,home,20,totalYards,358
401524016,Stanford,Pac-12,home,20,fourthDownEff,1-Jan
401524016,Stanford,Pac-12,home,20,thirdDownEff,16-Jul
401524016,Stanford,Pac-12,home,20,firstDowns,19
401524016,Arizona,Pac-12,away,21,fumblesRecovered,0
401524016,Arizona,Pac-12,away,21,rushingTDs,2
401524016,Arizona,Pac-12,away,21,puntReturnYards,10
401524016,Arizona,Pac-12,away,21,puntReturnTDs,0
401524016,Arizona,Pac-12,away,21,puntReturns,2
401524016,Arizona,Pac-12,away,21,passingTDs,1
401524016,Arizona,Pac-12,away,21,kickReturnYards,6
401524016,Arizona,Pac-12,away,21,kickReturnTDs,0
401524016,Arizona,Pac-12,away,21,kickReturns,1
401524016,Arizona,Pac-12,away,21,kickingPoints,3
401524016,Arizona,Pac-12,away,21,tacklesForLoss,11
401524016,Arizona,Pac-12,away,21,defensiveTDs,0
401524016,Arizona,Pac-12,away,21,tackles,34
401524016,Arizona,Pac-12,away,21,sacks,5
401524016,Arizona,Pac-12,away,21,qbHurries,4
401524016,Arizona,Pac-12,away,21,passesDeflected,3
401524016,Arizona,Pac-12,away,21,possessionTime,28:51:00
401524016,Arizona,Pac-12,away,21,interceptions,0
401524016,Arizona,Pac-12,away,21,fumblesLost,0
401524016,Arizona,Pac-12,away,21,turnovers,0
401524016,Arizona,Pac-12,away,21,totalPenaltiesYards,May-36
401524016,Arizona,Pac-12,away,21,yardsPerRushAttempt,3.9
401524016,Arizona,Pac-12,away,21,rushingAttempts,37
401524016,Arizona,Pac-12,away,21,rushingYards,145
401524016,Arizona,Pac-12,away,21,yardsPerPass,6.8
401524016,Arizona,Pac-12,away,21,completionAttempts,18-30
401524016,Arizona,Pac-12,away,21,netPassingYards,204
401524016,Arizona,Pac-12,away,21,totalYards,349
401524016,Arizona,Pac-12,away,21,fourthDownEff,2-Jan
401524016,Arizona,Pac-12,away,21,thirdDownEff,13-Jun
401524016,Arizona,Pac-12,away,21,firstDowns,20
401523988,Hawai'i,Mountain West,home,24,fumblesRecovered,0
401523988,Hawai'i,Mountain West,home,24,rushingTDs,0
401523988,Hawai'i,Mountain West,home,24,puntReturnYards,14
401523988,Hawai'i,Mountain West,home,24,puntReturnTDs,0
401523988,Hawai'i,Mountain West,home,24,puntReturns,1
401523988,Hawai'i,Mountain West,home,24,passingTDs,3
401523988,Hawai'i,Mountain West,home,24,kickReturnYards,67
401523988,Hawai'i,Mountain West,home,24,kickReturnTDs,0
401523988,Hawai'i,Mountain West,home,24,kickReturns,3
401523988,Hawai'i,Mountain West,home,24,kickingPoints,4
401523988,Hawai'i,Mountain West,home,24,tacklesForLoss,4
401523988,Hawai'i,Mountain West,home,24,defensiveTDs,0
401523988,Hawai'i,Mountain West,home,24,tackles,45
401523988,Hawai'i,Mountain West,home,24,sacks,0
401523988,Hawai'i,Mountain West,home,24,qbHurries,0
401523988,Hawai'i,Mountain West,home,24,passesDeflected,6
401523988,Hawai'i,Mountain West,home,24,possessionTime,26:05:00
401523988,Hawai'i,Mountain West,home,24,interceptions,0
401523988,Hawai'i,Mountain West,home,24,fumblesLost,0
401523988,Hawai'i,Mountain West,home,24,turnovers,0
401523988,Hawai'i,Mountain West,home,24,totalPenaltiesYards,11-114
401523988,Hawai'i,Mountain West,home,24,yardsPerRushAttempt,-0.3
401523988,Hawai'i,Mountain West,home,24,rushingAttempts,16
401523988,Hawai'i,Mountain West,home,24,rushingYards,-5
401523988,Hawai'i,Mountain West,home,24,yardsPerPass,6.7
401523988,Hawai'i,Mountain West,home,24,completionAttempts,30-53
401523988,Hawai'i,Mountain West,home,24,netPassingYards,355
401523988,Hawai'i,Mountain West,home,24,totalYards,350
401523988,Hawai'i,Mountain West,home,24,fourthDownEff,3-Jan
401523988,Hawai'i,Mountain West,home,24,thirdDownEff,16-Aug
401523988,Hawai'i,Mountain West,home,24,firstDowns,20
401523988,Stanford,Pac-12,away,37,fumblesRecovered,0
401523988,Stanford,Pac-12,away,37,rushingTDs,2
401523988,Stanford,Pac-12,away,37,puntReturnYards,14
401523988,Stanford,Pac-12,away,37,puntReturnTDs,0
401523988,Stanford,Pac-12,away,37,puntReturns,1
401523988,Stanford,Pac-12,away,37,passingTDs,2
401523988,Stanford,Pac-12,away,37,kickingPoints,13
401523988,Stanford,Pac-12,away,37,tacklesForLoss,8
401523988,Stanford,Pac-12,away,37,defensiveTDs,0
401523988,Stanford,Pac-12,away,37,tackles,37
401523988,Stanford,Pac-12,away,37,sacks,6
401523988,Stanford,Pac-12,away,37,qbHurries,1
401523988,Stanford,Pac-12,away,37,passesDeflected,3
401523988,Stanford,Pac-12,away,37,possessionTime,33:55:00
401523988,Stanford,Pac-12,away,37,interceptions,0
401523988,Stanford,Pac-12,away,37,fumblesLost,0
401523988,Stanford,Pac-12,away,37,turnovers,0
401523988,Stanford,Pac-12,away,37,totalPenaltiesYards,Sep-81
401523988,Stanford,Pac-12,away,37,yardsPerRushAttempt,4.6
401523988,Stanford,Pac-12,away,37,rushingAttempts,34
401523988,Stanford,Pac-12,away,37,rushingYards,158
401523988,Stanford,Pac-12,away,37,yardsPerPass,6.9
401523988,Stanford,Pac-12,away,37,completionAttempts,25-36
401523988,Stanford,Pac-12,away,37,netPassingYards,248
401523988,Stanford,Pac-12,away,37,totalYards,406
401523988,Stanford,Pac-12,away,37,fourthDownEff,0-0
401523988,Stanford,Pac-12,away,37,thirdDownEff,14-Jun
401523988,Stanford,Pac-12,away,37,firstDowns,24
401524042,Stanford,Pac-12,home,33,rushingTDs,3
401524042,Stanford,Pac-12,home,33,passingTDs,1
401524042,Stanford,Pac-12,home,33,kickReturnYards,31
401524042,Stanford,Pac-12,home,33,kickReturnTDs,0
401524042,Stanford,Pac-12,home,33,kickReturns,2
401524042,Stanford,Pac-12,home,33,kickingPoints,9
401524042,Stanford,Pac-12,home,33,interceptionYards,0
401524042,Stanford,Pac-12,home,33,interceptionTDs,0
401524042,Stanford,Pac-12,home,33,passesIntercepted,1
401524042,Stanford,Pac-12,home,33,fumblesRecovered,1
401524042,Stanford,Pac-12,home,33,totalFumbles,1
401524042,Stanford,Pac-12,home,33,tacklesForLoss,2
401524042,Stanford,Pac-12,home,33,defensiveTDs,0
401524042,Stanford,Pac-12,home,33,tackles,29
401524042,Stanford,Pac-12,home,33,sacks,1
401524042,Stanford,Pac-12,home,33,qbHurries,4
401524042,Stanford,Pac-12,home,33,passesDeflected,2
401524042,Stanford,Pac-12,home,33,possessionTime,34:40:00
401524042,Stanford,Pac-12,home,33,interceptions,0
401524042,Stanford,Pac-12,home,33,fumblesLost,0
401524042,Stanford,Pac-12,home,33,turnovers,0
401524042,Stanford,Pac-12,home,33,totalPenaltiesYards,Aug-74
401524042,Stanford,Pac-12,home,33,yardsPerRushAttempt,3.7
401524042,Stanford,Pac-12,home,33,rushingAttempts,35
401524042,Stanford,Pac-12,home,33,rushingYards,128
401524042,Stanford,Pac-12,home,33,yardsPerPass,7.2
401524042,Stanford,Pac-12,home,33,completionAttempts,31-51
401524042,Stanford,Pac-12,home,33,netPassingYards,367
401524042,Stanford,Pac-12,home,33,totalYards,495
401524042,Stanford,Pac-12,home,33,fourthDownEff,3-Jan
401524042,Stanford,Pac-12,home,33,thirdDownEff,16-May
401524042,Stanford,Pac-12,home,33,firstDowns,26
401524042,Washington,Pac-12,away,42,rushingTDs,2
401524042,Washington,Pac-12,away,42,puntReturnYards,24
401524042,Washington,Pac-12,away,42,puntReturnTDs,0
401524042,Washington,Pac-12,away,42,puntReturns,3
401524042,Washington,Pac-12,away,42,passingTDs,4
401524042,Washington,Pac-12,away,42,kickReturnYards,20
401524042,Washington,Pac-12,away,42,kickReturnTDs,0
401524042,Washington,Pac-12,away,42,kickReturns,1
401524042,Washington,Pac-12,away,42,kickingPoints,6
401524042,Washington,Pac-12,away,42,fumblesRecovered,0
401524042,Washington,Pac-12,away,42,totalFumbles,1
401524042,Washington,Pac-12,away,42,tacklesForLoss,5
401524042,Washington,Pac-12,away,42,defensiveTDs,0
401524042,Washington,Pac-12,away,42,tackles,45
401524042,Washington,Pac-12,away,42,sacks,3
401524042,Washington,Pac-12,away,42,qbHurries,6
401524042,Washington,Pac-12,away,42,passesDeflected,6
401524042,Washington,Pac-12,away,42,possessionTime,25:20:00
401524042,Washington,Pac-12,away,42,interceptions,1
401524042,Washington,Pac-12,away,42,fumblesLost,1
401524042,Washington,Pac-12,away,42,turnovers,2
401524042,Washington,Pac-12,away,42,totalPenaltiesYards,Jul-78
401524042,Washington,Pac-12,away,42,yardsPerRushAttempt,3.4
401524042,Washington,Pac-12,away,42,rushingAttempts,27
401524042,Washington,Pac-12,away,42,rushingYards,91
401524042,Washington,Pac-12,away,42,yardsPerPass,9.7
401524042,Washington,Pac-12,away,42,completionAttempts,21-38
401524042,Washington,Pac-12,away,42,netPassingYards,369
401524042,Washington,Pac-12,away,42,totalYards,460
401524042,Washington,Pac-12,away,42,fourthDownEff,0-0
401524042,Washington,Pac-12,away,42,thirdDownEff,13-Jun
401524042,Washington,Pac-12,away,42,firstDowns,23
401524024,Stanford,Pac-12,home,6,rushingTDs,0
401524024,Stanford,Pac-12,home,6,passingTDs,0
401524024,Stanford,Pac-12,home,6,kickReturnYards,23
401524024,Stanford,Pac-12,home,6,kickReturnTDs,0
401524024,Stanford,Pac-12,home,6,kickReturns,1
401524024,Stanford,Pac-12,home,6,kickingPoints,6
401524024,Stanford,Pac-12,home,6,fumblesRecovered,0
401524024,Stanford,Pac-12,home,6,totalFumbles,1
401524024,Stanford,Pac-12,home,6,tacklesForLoss,2
401524024,Stanford,Pac-12,home,6,defensiveTDs,0
401524024,Stanford,Pac-12,home,6,tackles,28
401524024,Stanford,Pac-12,home,6,sacks,0
401524024,Stanford,Pac-12,home,6,qbHurries,0
401524024,Stanford,Pac-12,home,6,passesDeflected,1
401524024,Stanford,Pac-12,home,6,possessionTime,35:36:00
401524024,Stanford,Pac-12,home,6,interceptions,0
401524024,Stanford,Pac-12,home,6,fumblesLost,0
401524024,Stanford,Pac-12,home,6,turnovers,0
401524024,Stanford,Pac-12,home,6,totalPenaltiesYards,25-Apr
401524024,Stanford,Pac-12,home,6,yardsPerRushAttempt,1.9
401524024,Stanford,Pac-12,home,6,rushingAttempts,46
401524024,Stanford,Pac-12,home,6,rushingYards,89
401524024,Stanford,Pac-12,home,6,yardsPerPass,5.5
401524024,Stanford,Pac-12,home,6,completionAttempts,14-24
401524024,Stanford,Pac-12,home,6,netPassingYards,133
401524024,Stanford,Pac-12,home,6,totalYards,222
401524024,Stanford,Pac-12,home,6,fourthDownEff,6-Mar
401524024,Stanford,Pac-12,home,6,thirdDownEff,18-Jun
401524024,Stanford,Pac-12,home,6,firstDowns,16
401524024,Oregon,Pac-12,away,42,fumblesRecovered,0
401524024,Oregon,Pac-12,away,42,rushingTDs,2
401524024,Oregon,Pac-12,away,42,passingTDs,4
401524024,Oregon,Pac-12,away,42,kickReturnYards,20
401524024,Oregon,Pac-12,away,42,kickReturnTDs,0
401524024,Oregon,Pac-12,away,42,kickReturns,1
401524024,Oregon,Pac-12,away,42,kickingPoints,6
401524024,Oregon,Pac-12,away,42,tacklesForLoss,11
401524024,Oregon,Pac-12,away,42,defensiveTDs,0
401524024,Oregon,Pac-12,away,42,tackles,38
401524024,Oregon,Pac-12,away,42,sacks,5
401524024,Oregon,Pac-12,away,42,qbHurries,2
401524024,Oregon,Pac-12,away,42,passesDeflected,5
401524024,Oregon,Pac-12,away,42,possessionTime,24:24:00
401524024,Oregon,Pac-12,away,42,interceptions,0
401524024,Oregon,Pac-12,away,42,fumblesLost,0
401524024,Oregon,Pac-12,away,42,turnovers,0
401524024,Oregon,Pac-12,away,42,totalPenaltiesYards,20-Feb
401524024,Oregon,Pac-12,away,42,yardsPerRushAttempt,7.4
401524024,Oregon,Pac-12,away,42,rushingAttempts,28
401524024,Oregon,Pac-12,away,42,rushingYards,208
401524024,Oregon,Pac-12,away,42,yardsPerPass,9
401524024,Oregon,Pac-12,away,42,completionAttempts,28-33
401524024,Oregon,Pac-12,away,42,netPassingYards,298
401524024,Oregon,Pac-12,away,42,totalYards,506
401524024,Oregon,Pac-12,away,42,fourthDownEff,1-Jan
401524024,Oregon,Pac-12,away,42,thirdDownEff,9-Jun
401524024,Oregon,Pac-12,away,42,firstDowns,26
401524065,Stanford,Pac-12,home,23,rushingTDs,2
401524065,Stanford,Pac-12,home,23,passingTDs,0
401524065,Stanford,Pac-12,home,23,kickingPoints,11
401524065,Stanford,Pac-12,home,23,interceptionYards,9
401524065,Stanford,Pac-12,home,23,interceptionTDs,0
401524065,Stanford,Pac-12,home,23,passesIntercepted,2
401524065,Stanford,Pac-12,home,23,fumblesRecovered,2
401524065,Stanford,Pac-12,home,23,totalFumbles,1
401524065,Stanford,Pac-12,home,23,tacklesForLoss,1
401524065,Stanford,Pac-12,home,23,defensiveTDs,0
401524065,Stanford,Pac-12,home,23,tackles,31
401524065,Stanford,Pac-12,home,23,sacks,0
401524065,Stanford,Pac-12,home,23,qbHurries,3
401524065,Stanford,Pac-12,home,23,passesDeflected,2
401524065,Stanford,Pac-12,home,23,possessionTime,33:02:00
401524065,Stanford,Pac-12,home,23,interceptions,1
401524065,Stanford,Pac-12,home,23,fumblesLost,1
401524065,Stanford,Pac-12,home,23,turnovers,2
401524065,Stanford,Pac-12,home,23,totalPenaltiesYards,15-Feb
401524065,Stanford,Pac-12,home,23,yardsPerRushAttempt,4.6
401524065,Stanford,Pac-12,home,23,rushingAttempts,31
401524065,Stanford,Pac-12,home,23,rushingYards,143
401524065,Stanford,Pac-12,home,23,yardsPerPass,5.1
401524065,Stanford,Pac-12,home,23,completionAttempts,21-42
401524065,Stanford,Pac-12,home,23,netPassingYards,216
401524065,Stanford,Pac-12,home,23,totalYards,359
401524065,Stanford,Pac-12,home,23,fourthDownEff,4-Jan
401524065,Stanford,Pac-12,home,23,thirdDownEff,16-May
401524065,Stanford,Pac-12,home,23,firstDowns,19
401524065,Notre Dame,FBS Independents,away,56,rushingTDs,5
401524065,Notre Dame,FBS Independents,away,56,passingTDs,2
401524065,Notre Dame,FBS Independents,away,56,kickReturnYards,30
401524065,Notre Dame,FBS Independents,away,56,kickReturnTDs,0
401524065,Notre Dame,FBS Independents,away,56,kickReturns,1
401524065,Notre Dame,FBS Independents,away,56,kickingPoints,8
401524065,Notre Dame,FBS Independents,away,56,interceptionYards,25
401524065,Notre Dame,FBS Independents,away,56,interceptionTDs,0
401524065,Notre Dame,FBS Independents,away,56,passesIntercepted,1
401524065,Notre Dame,FBS Independents,away,56,fumblesRecovered,1
401524065,Notre Dame,FBS Independents,away,56,totalFumbles,2
401524065,Notre Dame,FBS Independents,away,56,tacklesForLoss,9
401524065,Notre Dame,FBS Independents,away,56,defensiveTDs,0
401524065,Notre Dame,FBS Independents,away,56,tackles,34
401524065,Notre Dame,FBS Independents,away,56,sacks,4
401524065,Notre Dame,FBS Independents,away,56,qbHurries,8
401524065,Notre Dame,FBS Independents,away,56,passesDeflected,5
401524065,Notre Dame,FBS Independents,away,56,possessionTime,26:58:00
401524065,Notre Dame,FBS Independents,away,56,interceptions,2
401524065,Notre Dame,FBS Independents,away,56,fumblesLost,2
401524065,Notre Dame,FBS Independents,away,56,turnovers,4
401524065,Notre Dame,FBS Independents,away,56,totalPenaltiesYards,May-49
401524065,Notre Dame,FBS Independents,away,56,yardsPerRushAttempt,7.9
401524065,Notre Dame,FBS Independents,away,56,rushingAttempts,48
401524065,Notre Dame,FBS Independents,away,56,rushingYards,381
401524065,Notre Dame,FBS Independents,away,56,yardsPerPass,9.3
401524065,Notre Dame,FBS Independents,away,56,completionAttempts,15-Aug
401524065,Notre Dame,FBS Independents,away,56,netPassingYards,140
401524065,Notre Dame,FBS Independents,away,56,totalYards,521
401524065,Notre Dame,FBS Independents,away,56,fourthDownEff,1-Jan
401524065,Notre Dame,FBS Independents,away,56,thirdDownEff,9-Jul
401524065,Notre Dame,FBS Independents,away,56,firstDowns,26
401524050,Washington State,Pac-12,home,7,rushingTDs,0
401524050,Washington State,Pac-12,home,7,puntReturnYards,-2
401524050,Washington State,Pac-12,home,7,puntReturnTDs,0
401524050,Washington State,Pac-12,home,7,puntReturns,1
