week,date,team1,team2,location
1,12:00 PM,24,21,(10)Florida State
1,4:00 PM,35,31,New Mexico
1,8:00 PM,29,24,Nevada
1,12:00 AM,35,14,Delaware State
2,8:00 PM,41,3,Alcorn State
2,7:30 PM,70,0,Arkansas-Pine Bluff
2,7:00 PM,41,17,Fordham
2,7:00 PM,30,13,Lafayette
2,7:00 PM,57,3,New Hampshire
2,7:00 PM,66,10,Central Connecticut State
2,8:00 PM,55,27,Jacksonville State
2,8:00 PM,31,26,North Dakota State
2,9:00 PM,45,0,Eastern Illinois
2,8:00 PM,48,3,Lindenwood
2,7:00 PM,30,14,Jackson State
2,8:00 PM,51,0,Murray State
2,9:00 PM,19,17,Minnesota
2,7:00 PM,38,21,Western Carolina
2,6:00 PM,44,7,Howard
2,10:00 PM,42,24,Sacramento State
2,7:30 PM,49,10,Duquesne
2,8:00 PM,52,0,Southeastern Louisiana
2,8:00 PM,62,28,Northwestern State
2,9:00 PM,49,0,Southern Utah
2,7:00 PM,45,13,North Carolina A&T
2,6:00 PM,42,7,Lehigh
2,7:30 PM,26,3,Elon
2,7:00 PM,16,10,Florida Atlantic
2,7:00 PM,51,3,Temple
2,10:30 PM,34,27,Stanford
2,9:00 PM,28,14,Western Michigan
2,3:30 PM,21,6,Merrimack
2,7:00 PM,63,0,Western Kentucky
2,3:30 PM,38,10,East Tennessee State
2,10:30 PM,61,39,New Mexico
2,10:30 PM,48,7,Wyoming
2,7:00 PM,34,31,Central Arkansas
2,7:30 PM,73,3,Alabama A&M
2,7:00 PM,45,3,Tarleton State
2,4:00 PM,56,45,Georgia Southern
2,8:00 PM,41,13,Southern Illinois
2,5:00 PM,31,13,California-Davis
2,2:30 PM,38,20,Towson
2,6:00 PM,42,3,Norfolk State
2,3:30 PM,28,14,Massachusetts
2,12:00 PM,34,3,(14)Clemson
2,8:00 PM,35,12,Georgia State
2,3:30 PM,31,7,Florida International
2,12:00 PM,40,0,Illinois State
2,3:30 PM,21,3,North Dakota
2,8:00 PM,30,7,Charlotte
2,7:00 PM,41,6,Tennessee-Martin
2,7:45 PM,31,0,Southern Mississippi
2,6:00 PM,41,24,Campbell
2,8:00 PM,40,10,Grambling State
2,8:00 PM,25,17,Nicholls State
2,12:00 PM,62,0,Austin Peay
2,5:00 PM,45,3,Stony Brook
2,12:00 PM,50,7,Connecticut
2,7:00 PM,40,0,North Alabama
2,3:30 PM,41,17,Florida
2,7:30 PM,30,10,Fresno State
2,7:00 PM,32,25,Tennessee Tech
2,7:00 PM,76,0,Furman
2,6:00 PM,56,7,Eastern Kentucky
2,12:00 PM,49,21,Bucknell
2,3:30 PM,40,7,Texas-El Paso
2,7:00 PM,28,26,Troy
2,7:00 PM,27,7,Houston
2,9:00 PM,23,16,Southeast Missouri State
2,5:00 PM,52,38,South Alabama
2,3:30 PM,54,15,Western Illinois
2,3:30 PM,13,6,Miami (OH)
2,7:30 PM,23,13,(20)Texas A&M
2,3:30 PM,52,6,Akron
2,2:00 PM,44,20,South Dakota State
2,7:30 PM,24,14,Idaho
2,6:30 PM,38,15,Idaho State
2,12:00 PM,34,12,West Virginia
2,12:00 PM,55,24,Kent State
2,12:00 PM,49,0,Indiana State
2,7:00 PM,34,14,Rice
2,8:00 PM,45,14,Texas A&M-Commerce
2,4:15 PM,23,19,Old Dominion
2,7:00 PM,48,3,Bethune-Cookman
2,8:00 PM,59,7,Houston Baptist
2,3:30 PM,38,22,Ohio
2,12:45 PM,69,3,Chattanooga
2,3:30 PM,52,0,Colorado State
2,8:00 PM,34,27,Lamar
2,7:30 PM,52,51,Abilene Christian
2,3:30 PM,28,16,Kennesaw State
2,7:30 PM,16,13,Hawaii
2,8:00 PM,36,14,Robert Morris
2,12:00 PM,34,27,Virginia Tech
2,6:00 PM,34,13,Richmond
2,11:00 PM,35,3,Weber State
2,3:00 PM,70,30,Portland State
2,7:30 PM,27,20,(13)Louisiana State
2,7:30 PM,28,13,(10)Florida State
3,7:00 PM,18,15,Southern Methodist
3,9:00 PM,26,20,Northwestern
3,7:00 PM,77,3,Western Illinois
3,7:00 PM,42,16,South Florida
3,10:00 PM,22,10,Northern Arizona
3,10:30 PM,30,23,Mississippi State
3,7:00 PM,28,24,Tulsa
3,12:00 PM,24,7,Florida Atlantic
3,2:00 PM,42,34,Missouri State
3,3:30 PM,56,0,Duquesne
3,3:30 PM,21,14,Auburn
3,6:30 PM,45,14,Sam Houston
3,8:00 PM,66,20,Appalachian State
3,7:00 PM,40,21,William & Mary
3,7:00 PM,38,17,Northern Colorado
3,12:00 PM,63,17,Merrimack
3,6:00 PM,20,14,Old Dominion
3,7:00 PM,45,7,Samford
3,6:00 PM,52,16,Central Michigan
3,10:00 PM,46,30,Sacramento State
3,2:00 PM,48,3,Tennessee Tech
3,7:00 PM,20,17,Nevada
3,7:00 PM,24,21,Chattanooga
3,3:30 PM,17,13,Wyoming
3,7:00 PM,23,17,(19)Kansas
3,3:30 PM,20,19,(21)Iowa
3,6:00 PM,13,6,Gardner-Webb
3,12:00 PM,34,27,Tulane
3,10:15 PM,30,24,New Mexico State
3,7:00 PM,34,10,Kennesaw State
3,7:30 PM,44,21,Nicholls State
3,7:00 PM,32,6,Alabama-Birmingham
3,3:30 PM,49,14,Jacksonville State
3,12:00 PM,38,17,Troy
3,6:00 PM,56,9,Florida A&M
3,3:30 PM,27,24,Maryland
3,12:00 PM,48,0,Rhode Island
3,4:15 PM,52,3,Middle Tennessee State
3,7:00 PM,38,0,Buffalo
3,3:30 PM,38,11,Temple
3,7:30 PM,28,10,Colorado
3,3:00 PM,72,14,Utah Tech
3,3:30 PM,38,20,Charlotte
3,7:30 PM,35,20,Stephen F. Austin
3,3:30 PM,16,14,(5)Notre Dame
3,6:00 PM,27,20,South Alabama
3,7:30 PM,56,0,Western Michigan
3,7:45 PM,16,12,Houston
3,12:00 PM,39,31,Arkansas
3,10:00 PM,37,34,Boise State
3,10:30 PM,21,0,San Diego State
3,12:00 PM,34,27,Bowling Green
3,12:00 PM,28,27,Cincinnati
3,7:00 PM,69,7,Texas Southern
3,12:00 PM,49,17,Akron
3,7:00 PM,17,7,Air Force
3,3:30 PM,31,6,Kentucky
3,11:00 PM,48,0,Utah State
3,7:00 PM,35,10,Southeastern Louisiana
3,9:00 PM,27,24,Texas-El Paso
3,2:30 PM,23,17,Kent State
3,7:00 PM,41,7,Cal Poly
3,12:00 PM,31,28,(23)Georgia Tech
3,7:30 PM,51,10,(24)North Carolina State
3,12:00 PM,31,12,(10)Michigan
3,12:45 PM,52,10,McNeese State
3,8:00 PM,45,0,Long Island
3,4:00 PM,49,10,Texas-San Antonio
3,3:30 PM,38,23,Massachusetts
3,3:30 PM,23,12,Baylor
3,7:30 PM,55,0,Alcorn State
3,7:00 PM,31,30,Wake Forest
3,4:30 PM,31,14,Marshall
3,3:30 PM,30,9,Eastern Michigan
3,10:00 PM,37,16,Texas Tech
3,6:00 PM,49,14,Albany
3,7:00 PM,31,0,Eastern Kentucky
3,3:30 PM,27,13,South Dakota
4,7:30 PM,31,28,Texas State
4,7:30 PM,87,10,Northwestern State
4,8:00 PM,31,7,(20)Arizona
4,7:00 PM,23,20,Kansas
4,6:00 PM,31,20,Colgate
4,12:00 PM,42,10,Wisconsin
4,4:00 PM,21,19,East Carolina
4,4:15 PM,37,27,Alabama-Birmingham
4,7:30 PM,45,19,New Mexico
4,7:30 PM,31,3,Air Force
4,9:00 PM,34,14,Wyoming
4,1:00 PM,34,3,Massachusetts
4,10:30 PM,31,10,San Diego State
4,7:30 PM,35,34,Texas Christian
4,6:00 PM,27,26,Gardner-Webb
4,12:00 PM,27,16,Miami (OH)
4,2:00 PM,28,20,Temple
4,7:30 PM,28,9,Colorado State
4,6:00 PM,26,21,Connecticut
4,7:00 PM,37,34,Jacksonville State
4,6:00 PM,38,20,Florida International
4,10:30 PM,48,0,New Mexico State
4,7:30 PM,13,12,Kentucky
4,6:00 PM,42,14,South Carolina State
4,7:00 PM,36,32,Vanderbilt
4,3:30 PM,59,7,Virginia Military Institute
4,8:00 PM,33,7,Rice
4,12:00 PM,30,9,Central Michigan
4,7:30 PM,42,13,UCLA
4,4:00 PM,38,21,Troy
4,6:00 PM,28,10,Texas-El Paso
4,12:00 PM,36,33,South Carolina
4,8:00 PM,27,13,Virginia
4,12:00 PM,20,12,Florida State
4,3:30 PM,62,0,Ball State
4,12:00 PM,28,18,Arkansas State
4,3:30 PM,40,0,Prairie View A&M
4,3:30 PM,27,0,Nevada
4,6:30 PM,40,6,Wake Forest
4,12:45 PM,27,21,(24)Boston College
4,7:30 PM,34,3,Northern Iowa
4,6:00 PM,45,10,North Carolina Central
4,12:00 PM,30,20,Louisiana Tech
4,7:30 PM,31,7,Eastern Illinois
4,3:30 PM,66,7,Purdue
4,3:30 PM,21,6,Morgan State
4,3:30 PM,34,19,Tulane
4,12:00 PM,45,10,Tulsa
4,3:30 PM,49,14,Oregon State
4,3:30 PM,38,34,West Virginia
4,7:00 PM,31,13,Hawaii
4,7:00 PM,31,10,Kennesaw State
4,7:00 PM,49,24,Southern Mississippi
4,7:45 PM,71,0,Kent State
4,7:00 PM,56,7,Texas-San Antonio
4,3:30 PM,33,20,Florida
4,12:00 PM,66,21,North Texas
4,7:30 PM,41,17,Mississippi State
4,4:30 PM,38,21,Utah State
4,6:00 PM,37,17,Old Dominion
4,3:30 PM,24,19,Washington
4,7:00 PM,49,21,Middle Tennessee State
4,6:30 PM,59,31,Bethune-Cookman
5,7:30 PM,48,14,Appalachian State
5,8:00 PM,31,24,(22)Nebraska
5,7:30 PM,26,24,Syracuse
5,10:00 PM,54,52,San Jose State
5,3:30 PM,24,14,Auburn
5,12:00 PM,37,14,Rice
5,9:45 PM,56,14,Portland State
5,8:00 PM,23,19,Michigan State
5,10:30 PM,38,9,(13)Kansas State
5,3:30 PM,23,20,(23)Northern Illinois
5,1:00 PM,37,34,Ball State
5,12:00 PM,34,0,Houston
5,12:00 PM,59,35,North Carolina State
5,8:00 PM,38,31,Baylor
5,5:00 PM,27,17,Texas-El Paso
5,7:00 PM,48,14,Florida Atlantic
5,4:00 PM,45,17,Middle Tennessee State
5,2:00 PM,36,0,St. Francis (PA)
5,12:00 PM,45,28,Mississippi State
5,7:00 PM,14,9,California
5,8:30 PM,38,21,New Mexico
5,12:00 PM,52,14,Charlotte
5,7:30 PM,31,14,Minnesota
5,2:00 PM,52,7,Arkansas State
5,3:00 PM,44,7,Southern Mississippi
5,12:00 PM,70,50,North Carolina
5,12:45 PM,41,6,Ohio
5,6:00 PM,35,24,East Carolina
5,3:45 PM,34,17,UCLA
5,3:30 PM,31,19,Georgia Tech
5,12:00 PM,38,20,Villanova
5,3:30 PM,35,31,Central Connecticut State
5,7:00 PM,50,15,South Florida
5,3:30 PM,27,24,(11)Southern California
5,7:45 PM,52,13,Georgia Southern
5,4:15 PM,30,27,Vanderbilt
5,6:00 PM,45,42,Florida International
5,3:30 PM,56,44,Memphis
5,3:00 PM,49,16,Eastern Washington
5,7:00 PM,44,17,Wyoming
5,3:30 PM,28,3,Miami (OH)
5,12:00 PM,49,14,Marshall
5,8:30 PM,38,21,Purdue
5,3:30 PM,56,0,Kent State
5,3:30 PM,73,17,Youngstown State
5,3:30 PM,26,23,Virginia Tech
5,7:00 PM,31,11,New Mexico State
5,7:30 PM,50,7,Akron
5,5:00 PM,66,42,Texas Christian
5,2:00 PM,45,29,Utah State
5,7:30 PM,25,15,(15)Oklahoma
5,8:00 PM,51,3,Louisiana-Monroe
5,7:30 PM,26,20,Bowling Green
5,3:30 PM,30,22,Arizona State
5,3:30 PM,45,7,Houston Baptist
5,7:00 PM,34,12,Florida A&M
5,12:00 PM,41,33,Louisiana
5,7:00 PM,23,20,Louisiana Tech
5,4:00 PM,22,19,(14)Oklahoma State
5,2:00 PM,43,24,Coastal Carolina
5,7:00 PM,24,5,Northwestern
5,12:00 PM,32,28,Kansas
5,7:00 PM,26,21,Toledo
5,12:00 AM,36,7,Northern Iowa
6,7:30 PM,42,14,Temple
6,7:30 PM,38,34,Virginia Tech
6,8:00 PM,21,18,Washington
6,7:30 PM,41,34,(2)Georgia
6,10:15 PM,23,10,(10)Utah
6,10:00 PM,45,24,Washington State
6,12:00 PM,21,20,Western Kentucky
6,12:00 PM,34,28,Baylor
6,3:30 PM,22,21,San Diego State
6,7:00 PM,21,20,Rice
6,7:00 PM,40,14,Stanford
6,3:30 PM,48,21,Central Florida
6,12:00 PM,47,3,Buffalo
6,4:00 PM,21,20,North Carolina
6,4:00 PM,30,20,Texas-San Antonio
6,3:30 PM,52,33,Kent State
6,6:00 PM,41,10,Wagner
6,6:00 PM,17,10,Louisiana Tech
6,3:30 PM,38,21,Georgia State
6,12:00 PM,42,28,Maryland
6,7:00 PM,20,0,Houston
6,1:30 PM,63,7,Ball State
6,12:00 PM,42,20,(20)Oklahoma State
6,12:00 PM,20,17,(6)Mississippi
6,3:30 PM,41,38,Wake Forest
6,7:45 PM,42,10,South Alabama
6,7:00 PM,13,9,Troy
6,3:30 PM,27,20,Western Michigan
6,7:30 PM,24,7,Middle Tennessee State
6,3:30 PM,23,20,Massachusetts
6,12:00 PM,27,24,Minnesota
6,12:00 PM,41,18,Alabama-Birmingham
6,12:00 PM,28,10,Purdue
6,3:30 PM,59,14,Fresno State
6,8:00 PM,50,40,New Mexico State
6,12:00 PM,24,17,Northern Illinois
6,7:00 PM,52,20,Tulsa
6,3:30 PM,31,24,(15)Louisville
6,3:30 PM,30,10,Akron
6,7:00 PM,38,7,Michigan State
6,3:40 PM,27,21,Auburn
6,5:00 PM,30,27,Bowling Green
6,11:00 PM,34,13,UCLA
6,7:30 PM,21,7,(19)Illinois
6,3:00 PM,40,39,Texas State
6,3:30 PM,38,21,Wisconsin
6,8:00 PM,42,16,Florida State
6,12:00 PM,42,14,Holy Cross
6,6:00 PM,24,13,Kennesaw State
6,4:15 PM,35,13,Mississippi State
6,3:30 PM,21,17,Arkansas
6,3:30 PM,38,27,Kansas
6,8:00 PM,44,41,Cincinnati
6,12:00 PM,45,10,South Florida
6,8:00 PM,31,19,Air Force
7,9:00 PM,41,21,Texas-El Paso
7,7:00 PM,38,17,Troy
7,7:30 PM,30,19,Texas Christian
7,7:00 PM,63,24,Kennesaw State
7,9:00 PM,31,10,Michigan State
7,9:00 PM,44,41,(25)Nevada-Las Vegas
7,8:00 PM,35,31,Kansas
7,7:30 PM,19,14,(4)Tennessee
7,7:00 PM,18,16,South Alabama
7,12:00 PM,49,7,Tulsa
7,7:00 PM,62,30,Utah State
7,3:30 PM,27,20,Akron
7,3:30 PM,55,24,East Carolina
7,7:00 PM,29,13,Florida State
7,7:00 PM,45,37,Old Dominion
7,3:30 PM,29,20,Temple
7,7:45 PM,24,13,Central Florida
7,3:30 PM,31,13,Auburn
7,8:00 PM,24,14,Duke
7,3:30 PM,41,24,Northwestern
7,7:30 PM,43,21,Baylor
7,7:00 PM,23,13,Southern Mississippi
7,7:00 PM,21,19,James Madison
7,3:30 PM,52,37,Appalachian State
7,10:30 PM,39,38,California
7,7:30 PM,24,17,(11)Southern California
7,3:30 PM,27,3,South Carolina
7,12:00 PM,34,7,Air Force
7,4:00 PM,14,7,Rutgers
7,12:00 PM,34,20,Massachusetts
7,3:30 PM,35,7,Iowa
7,6:30 PM,39,31,Colorado State
7,12:00 PM,27,11,UCLA
7,12:00 PM,34,24,North Carolina
7,8:00 PM,27,24,Hawaii
7,7:30 PM,35,31,Nevada
7,12:00 PM,34,27,(22)Louisville
