week,date,team1,team1_score,team2,team2_score
1,"Aug 24, 2024",Georgia Tech,24,(10)Florida State,21
1,"Aug 24, 2024",Montana State,35,New Mexico,31
1,"Aug 24, 2024",Southern Methodist,29,Nevada,24
1,"Aug 25, 2024",Hawaii,35,Delaware State,14
2,"Aug 29, 2024",Alabama-Birmingham,41,Alcorn State,3
2,"Aug 29, 2024",Arkansas,70,Arkansas-Pine Bluff,0
2,"Aug 29, 2024",Bowling Green,41,Fordham,17
2,"Aug 29, 2024",Buffalo,30,Lafayette,13
2,"Aug 29, 2024",Central Florida,57,New Hampshire,3
2,"Aug 29, 2024",Central Michigan,66,Central Connecticut State,10
2,"Aug 29, 2024",Coastal Carolina,55,Jacksonville State,27
2,"Aug 29, 2024",Colorado,31,North Dakota State,26
2,"Aug 29, 2024",Illinois,45,Eastern Illinois,0
2,"Aug 29, 2024",(22)Kansas,48,Lindenwood,3
2,"Aug 29, 2024",Louisiana-Monroe,30,Jackson State,14
2,"Aug 29, 2024",(11)Missouri,51,Murray State,0
2,"Aug 29, 2024",North Carolina,19,Minnesota,17
2,"Aug 29, 2024",(24)North Carolina State,38,Western Carolina,21
2,"Aug 29, 2024",Rutgers,44,Howard,7
2,"Aug 29, 2024",San Jose State,42,Sacramento State,24
2,"Aug 29, 2024",Toledo,49,Duquesne,10
2,"Aug 29, 2024",Tulane,52,Southeastern Louisiana,0
2,"Aug 29, 2024",Tulsa,62,Northwestern State,28
2,"Aug 29, 2024",(12)Utah,49,Southern Utah,0
2,"Aug 29, 2024",Wake Forest,45,North Carolina A&T,13
2,"Aug 30, 2024",Army,42,Lehigh,7
2,"Aug 30, 2024",Duke,26,Elon,3
2,"Aug 30, 2024",Michigan State,16,Florida Atlantic,10
2,"Aug 30, 2024",(16)Oklahoma,51,Temple,3
2,"Aug 30, 2024",Texas Christian,34,Stanford,27
2,"Aug 30, 2024",Wisconsin,28,Western Michigan,14
2,"Aug 31, 2024",Air Force,21,Merrimack,6
2,"Aug 31, 2024",(5)Alabama,63,Western Kentucky,0
2,"Aug 31, 2024",Appalachian State,38,East Tennessee State,10
2,"Aug 31, 2024",(21)Arizona,61,New Mexico,39
2,"Aug 31, 2024",Arizona State,48,Wyoming,7
2,"Aug 31, 2024",Arkansas State,34,Central Arkansas,31
2,"Aug 31, 2024",Auburn,73,Alabama A&M,3
2,"Aug 31, 2024",Baylor,45,Tarleton State,3
2,"Aug 31, 2024",Boise State,56,Georgia Southern,45
2,"Aug 31, 2024",Brigham Young,41,Southern Illinois,13
2,"Aug 31, 2024",California,31,California-Davis,13
2,"Aug 31, 2024",Cincinnati,38,Towson,20
2,"Aug 31, 2024",East Carolina,42,Norfolk State,3
2,"Aug 31, 2024",Eastern Michigan,28,Massachusetts,14
2,"Aug 31, 2024",(1)Georgia,34,(14)Clemson,3
2,"Aug 31, 2024",Georgia Tech,35,Georgia State,12
2,"Aug 31, 2024",Indiana,31,Florida International,7
2,"Aug 31, 2024",(25)Iowa,40,Illinois State,0
2,"Aug 31, 2024",Iowa State,21,North Dakota,3
2,"Aug 31, 2024",James Madison,30,Charlotte,7
2,"Aug 31, 2024",(18)Kansas State,41,Tennessee-Martin,6
2,"Aug 31, 2024",Kentucky,31,Southern Mississippi,0
2,"Aug 31, 2024",Liberty,41,Campbell,24
2,"Aug 31, 2024",Louisiana,40,Grambling State,10
2,"Aug 31, 2024",Louisiana Tech,25,Nicholls State,17
2,"Aug 31, 2024",Louisville,62,Austin Peay,0
2,"Aug 31, 2024",Marshall,45,Stony Brook,3
2,"Aug 31, 2024",Maryland,50,Connecticut,7
2,"Aug 31, 2024",Memphis,40,North Alabama,0
2,"Aug 31, 2024",(19)Miami (FL),41,Florida,17
2,"Aug 31, 2024",(9)Michigan,30,Fresno State,10
2,"Aug 31, 2024",Middle Tennessee State,32,Tennessee Tech,25
2,"Aug 31, 2024",(6)Mississippi,76,Furman,0
2,"Aug 31, 2024",Mississippi State,56,Eastern Kentucky,7
2,"Aug 31, 2024",Navy,49,Bucknell,21
2,"Aug 31, 2024",Nebraska,40,Texas-El Paso,7
2,"Aug 31, 2024",Nevada,28,Troy,26
2,"Aug 31, 2024",Nevada-Las Vegas,27,Houston,7
2,"Aug 31, 2024",New Mexico State,23,Southeast Missouri State,16
2,"Aug 31, 2024",North Texas,52,South Alabama,38
2,"Aug 31, 2024",Northern Illinois,54,Western Illinois,15
2,"Aug 31, 2024",Northwestern,13,Miami (OH),6
2,"Aug 31, 2024",(7)Notre Dame,23,(20)Texas A&M,13
2,"Aug 31, 2024",(2)Ohio State,52,Akron,6
2,"Aug 31, 2024",(17)Oklahoma State,44,South Dakota State,20
2,"Aug 31, 2024",(3)Oregon,24,Idaho,14
2,"Aug 31, 2024",Oregon State,38,Idaho State,15
2,"Aug 31, 2024",(8)Penn State,34,West Virginia,12
2,"Aug 31, 2024",Pittsburgh,55,Kent State,24
2,"Aug 31, 2024",Purdue,49,Indiana State,0
2,"Aug 31, 2024",Sam Houston,34,Rice,14
2,"Aug 31, 2024",San Diego State,45,Texas A&M-Commerce,14
2,"Aug 31, 2024",South Carolina,23,Old Dominion,19
2,"Aug 31, 2024",South Florida,48,Bethune-Cookman,3
2,"Aug 31, 2024",Southern Methodist,59,Houston Baptist,7
2,"Aug 31, 2024",Syracuse,38,Ohio,22
2,"Aug 31, 2024",(15)Tennessee,69,Chattanooga,3
2,"Aug 31, 2024",(4)Texas,52,Colorado State,0
2,"Aug 31, 2024",Texas State,34,Lamar,27
2,"Aug 31, 2024",Texas Tech,52,Abilene Christian,51
2,"Aug 31, 2024",Texas-San Antonio,28,Kennesaw State,16
2,"Aug 31, 2024",UCLA,16,Hawaii,13
2,"Aug 31, 2024",Utah State,36,Robert Morris,14
2,"Aug 31, 2024",Vanderbilt,34,Virginia Tech,27
2,"Aug 31, 2024",Virginia,34,Richmond,13
2,"Aug 31, 2024",Washington,35,Weber State,3
2,"Aug 31, 2024",Washington State,70,Portland State,30
2,"Sep 1, 2024",(23)Southern California,27,(13)Louisiana State,20
2,"Sep 2, 2024",Boston College,28,(10)Florida State,13
3,"Sep 6, 2024",Brigham Young,18,Southern Methodist,15
3,"Sep 6, 2024",Duke,26,Northwestern,20
3,"Sep 6, 2024",Indiana,77,Western Illinois,3
3,"Sep 7, 2024",(4)Alabama,42,South Florida,16
3,"Sep 7, 2024",(20)Arizona,22,Northern Arizona,10
3,"Sep 7, 2024",Arizona State,30,Mississippi State,23
3,"Sep 7, 2024",Arkansas State,28,Tulsa,24
3,"Sep 7, 2024",Army,24,Florida Atlantic,7
3,"Sep 7, 2024",Ball State,42,Missouri State,34
3,"Sep 7, 2024",Boston College,56,Duquesne,0
3,"Sep 7, 2024",California,21,Auburn,14
3,"Sep 7, 2024",Central Florida,45,Sam Houston,14
3,"Sep 7, 2024",(25)Clemson,66,Appalachian State,20
3,"Sep 7, 2024",Coastal Carolina,40,William & Mary,21
3,"Sep 7, 2024",Colorado State,38,Northern Colorado,17
3,"Sep 7, 2024",Connecticut,63,Merrimack,17
3,"Sep 7, 2024",East Carolina,20,Old Dominion,14
3,"Sep 7, 2024",Florida,45,Samford,7
3,"Sep 7, 2024",Florida International,52,Central Michigan,16
3,"Sep 7, 2024",Fresno State,46,Sacramento State,30
3,"Sep 7, 2024",(1)Georgia,48,Tennessee Tech,3
3,"Sep 7, 2024",Georgia Southern,20,Nevada,17
3,"Sep 7, 2024",Georgia State,24,Chattanooga,21
3,"Sep 7, 2024",Idaho,17,Wyoming,13
3,"Sep 7, 2024",Illinois,23,(19)Kansas,17
3,"Sep 7, 2024",Iowa State,20,(21)Iowa,19
3,"Sep 7, 2024",James Madison,13,Gardner-Webb,6
3,"Sep 7, 2024",(17)Kansas State,34,Tulane,27
3,"Sep 7, 2024",Liberty,30,New Mexico State,24
3,"Sep 7, 2024",Louisiana,34,Kennesaw State,10
3,"Sep 7, 2024",(18)Louisiana State,44,Nicholls State,21
3,"Sep 7, 2024",Louisiana-Monroe,32,Alabama-Birmingham,6
3,"Sep 7, 2024",(22)Louisville,49,Jacksonville State,14
3,"Sep 7, 2024",Memphis,38,Troy,17
3,"Sep 7, 2024",(12)Miami (FL),56,Florida A&M,9
3,"Sep 7, 2024",Michigan State,27,Maryland,24
3,"Sep 7, 2024",Minnesota,48,Rhode Island,0
3,"Sep 7, 2024",(6)Mississippi,52,Middle Tennessee State,3
3,"Sep 7, 2024",(9)Missouri,38,Buffalo,0
3,"Sep 7, 2024",Navy,38,Temple,11
3,"Sep 7, 2024",Nebraska,28,Colorado,10
3,"Sep 7, 2024",Nevada-Las Vegas,72,Utah Tech,14
3,"Sep 7, 2024",North Carolina,38,Charlotte,20
3,"Sep 7, 2024",North Texas,35,Stephen F. Austin,20
3,"Sep 7, 2024",Northern Illinois,16,(5)Notre Dame,14
3,"Sep 7, 2024",Ohio,27,South Alabama,20
3,"Sep 7, 2024",(2)Ohio State,56,Western Michigan,0
3,"Sep 7, 2024",(15)Oklahoma,16,Houston,12
3,"Sep 7, 2024",(16)Oklahoma State,39,Arkansas,31
3,"Sep 7, 2024",(7)Oregon,37,Boise State,34
3,"Sep 7, 2024",Oregon State,21,San Diego State,0
3,"Sep 7, 2024",(8)Penn State,34,Bowling Green,27
3,"Sep 7, 2024",Pittsburgh,28,Cincinnati,27
3,"Sep 7, 2024",Rice,69,Texas Southern,7
3,"Sep 7, 2024",Rutgers,49,Akron,17
3,"Sep 7, 2024",San Jose State,17,Air Force,7
3,"Sep 7, 2024",South Carolina,31,Kentucky,6
3,"Sep 7, 2024",(13)Southern California,48,Utah State,0
3,"Sep 7, 2024",Southern Mississippi,35,Southeastern Louisiana,10
3,"Sep 7, 2024",Southern Utah,27,Texas-El Paso,24
3,"Sep 7, 2024",St. Francis (PA),23,Kent State,17
3,"Sep 7, 2024",Stanford,41,Cal Poly,7
3,"Sep 7, 2024",Syracuse,31,(23)Georgia Tech,28
3,"Sep 7, 2024",(14)Tennessee,51,(24)North Carolina State,10
3,"Sep 7, 2024",(3)Texas,31,(10)Michigan,12
3,"Sep 7, 2024",Texas A&M,52,McNeese State,10
3,"Sep 7, 2024",Texas Christian,45,Long Island,0
3,"Sep 7, 2024",Texas State,49,Texas-San Antonio,10
3,"Sep 7, 2024",Toledo,38,Massachusetts,23
3,"Sep 7, 2024",(11)Utah,23,Baylor,12
3,"Sep 7, 2024",Vanderbilt,55,Alcorn State,0
3,"Sep 7, 2024",Virginia,31,Wake Forest,30
3,"Sep 7, 2024",Virginia Tech,31,Marshall,14
3,"Sep 7, 2024",Washington,30,Eastern Michigan,9
3,"Sep 7, 2024",Washington State,37,Texas Tech,16
3,"Sep 7, 2024",West Virginia,49,Albany,14
3,"Sep 7, 2024",Western Kentucky,31,Eastern Kentucky,0
3,"Sep 7, 2024",Wisconsin,27,South Dakota,13
4,"Sep 12, 2024",Arizona State,31,Texas State,28
4,"Sep 12, 2024",South Alabama,87,Northwestern State,10
4,"Sep 13, 2024",(14)Kansas State,31,(20)Arizona,7
4,"Sep 13, 2024",Nevada-Las Vegas,23,Kansas,20
4,"Sep 14, 2024",Akron,31,Colgate,20
4,"Sep 14, 2024",(4)Alabama,42,Wisconsin,10
4,"Sep 14, 2024",Appalachian State,21,East Carolina,19
4,"Sep 14, 2024",Arkansas,37,Alabama-Birmingham,27
4,"Sep 14, 2024",Auburn,45,New Mexico,19
4,"Sep 14, 2024",Baylor,31,Air Force,3
4,"Sep 14, 2024",Brigham Young,34,Wyoming,14
4,"Sep 14, 2024",Buffalo,34,Massachusetts,3
4,"Sep 14, 2024",California,31,San Diego State,10
4,"Sep 14, 2024",Central Florida,35,Texas Christian,34
4,"Sep 14, 2024",Charlotte,27,Gardner-Webb,26
4,"Sep 14, 2024",Cincinnati,27,Miami (OH),16
4,"Sep 14, 2024",Coastal Carolina,28,Temple,20
4,"Sep 14, 2024",Colorado,28,Colorado State,9
4,"Sep 14, 2024",Duke,26,Connecticut,21
4,"Sep 14, 2024",Eastern Michigan,37,Jacksonville State,34
4,"Sep 14, 2024",Florida Atlantic,38,Florida International,20
4,"Sep 14, 2024",Fresno State,48,New Mexico State,0
4,"Sep 14, 2024",(1)Georgia,13,Kentucky,12
4,"Sep 14, 2024",Georgia Southern,42,South Carolina State,14
4,"Sep 14, 2024",Georgia State,36,Vanderbilt,32
4,"Sep 14, 2024",Georgia Tech,59,Virginia Military Institute,7
4,"Sep 14, 2024",Houston,33,Rice,7
4,"Sep 14, 2024",Illinois,30,Central Michigan,9
4,"Sep 14, 2024",Indiana,42,UCLA,13
4,"Sep 14, 2024",Iowa,38,Troy,21
4,"Sep 14, 2024",Liberty,28,Texas-El Paso,10
4,"Sep 14, 2024",(16)Louisiana State,36,South Carolina,33
4,"Sep 14, 2024",Maryland,27,Virginia,13
4,"Sep 14, 2024",Memphis,20,Florida State,12
4,"Sep 14, 2024",(10)Miami (FL),62,Ball State,0
4,"Sep 14, 2024",(17)Michigan,28,Arkansas State,18
4,"Sep 14, 2024",Michigan State,40,Prairie View A&M,0
4,"Sep 14, 2024",Minnesota,27,Nevada,0
4,"Sep 14, 2024",(5)Mississippi,40,Wake Forest,6
4,"Sep 14, 2024",(6)Missouri,27,(24)Boston College,21
4,"Sep 14, 2024",(23)Nebraska,34,Northern Iowa,3
4,"Sep 14, 2024",North Carolina,45,North Carolina Central,10
4,"Sep 14, 2024",North Carolina State,30,Louisiana Tech,20
4,"Sep 14, 2024",Northwestern,31,Eastern Illinois,7
4,"Sep 14, 2024",(18)Notre Dame,66,Purdue,7
4,"Sep 14, 2024",Ohio,21,Morgan State,6
4,"Sep 14, 2024",(15)Oklahoma,34,Tulane,19
4,"Sep 14, 2024",(13)Oklahoma State,45,Tulsa,10
4,"Sep 14, 2024",(9)Oregon,49,Oregon State,14
4,"Sep 14, 2024",Pittsburgh,38,West Virginia,34
4,"Sep 14, 2024",Sam Houston,31,Hawaii,13
4,"Sep 14, 2024",San Jose State,31,Kennesaw State,10
4,"Sep 14, 2024",South Florida,49,Southern Mississippi,24
4,"Sep 14, 2024",(7)Tennessee,71,Kent State,0
4,"Sep 14, 2024",(2)Texas,56,Texas-San Antonio,7
4,"Sep 14, 2024",Texas A&M,33,Florida,20
4,"Sep 14, 2024",Texas Tech,66,North Texas,21
4,"Sep 14, 2024",Toledo,41,Mississippi State,17
4,"Sep 14, 2024",(12)Utah,38,Utah State,21
4,"Sep 14, 2024",Virginia Tech,37,Old Dominion,17
4,"Sep 14, 2024",Washington State,24,Washington,19
4,"Sep 14, 2024",Western Kentucky,49,Middle Tennessee State,21
4,"Sep 14, 2024",Western Michigan,59,Bethune-Cookman,31
5,"Sep 19, 2024",South Alabama,48,Appalachian State,14
5,"Sep 20, 2024",(24)Illinois,31,(22)Nebraska,24
5,"Sep 20, 2024",Stanford,26,Syracuse,24
5,"Sep 20, 2024",Washington State,54,San Jose State,52
5,"Sep 21, 2024",Arkansas,24,Auburn,14
5,"Sep 21, 2024",Army,37,Rice,14
5,"Sep 21, 2024",Boise State,56,Portland State,14
5,"Sep 21, 2024",Boston College,23,Michigan State,19
5,"Sep 21, 2024",Brigham Young,38,(13)Kansas State,9
5,"Sep 21, 2024",Buffalo,23,(23)Northern Illinois,20
5,"Sep 21, 2024",Central Michigan,37,Ball State,34
5,"Sep 21, 2024",Cincinnati,34,Houston,0
5,"Sep 21, 2024",(21)Clemson,59,North Carolina State,35
5,"Sep 21, 2024",Colorado,38,Baylor,31
5,"Sep 21, 2024",Colorado State,27,Texas-El Paso,17
5,"Sep 21, 2024",Connecticut,48,Florida Atlantic,14
5,"Sep 21, 2024",Duke,45,Middle Tennessee State,17
5,"Sep 21, 2024",Eastern Michigan,36,St. Francis (PA),0
5,"Sep 21, 2024",Florida,45,Mississippi State,28
5,"Sep 21, 2024",Florida State,14,California,9
5,"Sep 21, 2024",Fresno State,38,New Mexico,21
5,"Sep 21, 2024",Indiana,52,Charlotte,14
5,"Sep 21, 2024",Iowa,31,Minnesota,14
5,"Sep 21, 2024",(20)Iowa State,52,Arkansas State,7
5,"Sep 21, 2024",Jacksonville State,44,Southern Mississippi,7
5,"Sep 21, 2024",James Madison,70,North Carolina,50
5,"Sep 21, 2024",Kentucky,41,Ohio,6
5,"Sep 21, 2024",Liberty,35,East Carolina,24
5,"Sep 21, 2024",(16)Louisiana State,34,UCLA,17
5,"Sep 21, 2024",(19)Louisville,31,Georgia Tech,19
5,"Sep 21, 2024",Maryland,38,Villanova,20
5,"Sep 21, 2024",Massachusetts,35,Central Connecticut State,31
5,"Sep 21, 2024",(8)Miami (FL),50,South Florida,15
5,"Sep 21, 2024",(18)Michigan,27,(11)Southern California,24
5,"Sep 21, 2024",(5)Mississippi,52,Georgia Southern,13
5,"Sep 21, 2024",(7)Missouri,30,Vanderbilt,27
5,"Sep 21, 2024",Monmouth,45,Florida International,42
5,"Sep 21, 2024",Navy,56,Memphis,44
5,"Sep 21, 2024",Nevada,49,Eastern Washington,16
5,"Sep 21, 2024",North Texas,44,Wyoming,17
5,"Sep 21, 2024",(17)Notre Dame,28,Miami (OH),3
5,"Sep 21, 2024",(3)Ohio State,49,Marshall,14
5,"Sep 21, 2024",Oregon State,38,Purdue,21
5,"Sep 21, 2024",(10)Penn State,56,Kent State,0
5,"Sep 21, 2024",Pittsburgh,73,Youngstown State,17
5,"Sep 21, 2024",Rutgers,26,Virginia Tech,23
5,"Sep 21, 2024",Sam Houston,31,New Mexico State,11
5,"Sep 21, 2024",South Carolina,50,Akron,7
5,"Sep 21, 2024",Southern Methodist,66,Texas Christian,42
5,"Sep 21, 2024",Temple,45,Utah State,29
5,"Sep 21, 2024",(6)Tennessee,25,(15)Oklahoma,15
5,"Sep 21, 2024",(1)Texas,51,Louisiana-Monroe,3
5,"Sep 21, 2024",(25)Texas A&M,26,Bowling Green,20
5,"Sep 21, 2024",Texas Tech,30,Arizona State,22
5,"Sep 21, 2024",Texas-San Antonio,45,Houston Baptist,7
5,"Sep 21, 2024",Troy,34,Florida A&M,12
5,"Sep 21, 2024",Tulane,41,Louisiana,33
5,"Sep 21, 2024",Tulsa,23,Louisiana Tech,20
5,"Sep 21, 2024",(12)Utah,22,(14)Oklahoma State,19
5,"Sep 21, 2024",Virginia,43,Coastal Carolina,24
5,"Sep 21, 2024",Washington,24,Northwestern,5
5,"Sep 21, 2024",West Virginia,32,Kansas,28
5,"Sep 21, 2024",Western Kentucky,26,Toledo,21
5,"Sep 22, 2024",Hawaii,36,Northern Iowa,7
6,"Sep 26, 2024",Army,42,Temple,14
6,"Sep 27, 2024",(7)Miami (FL),38,Virginia Tech,34
6,"Sep 27, 2024",Rutgers,21,Washington,18
6,"Sep 28, 2024",(4)Alabama,41,(2)Georgia,34
6,"Sep 28, 2024",Arizona,23,(10)Utah,10
6,"Sep 28, 2024",(25)Boise State,45,Washington State,24
6,"Sep 28, 2024",Boston College,21,Western Kentucky,20
6,"Sep 28, 2024",(22)Brigham Young,34,Baylor,28
6,"Sep 28, 2024",Central Michigan,22,San Diego State,21
6,"Sep 28, 2024",Charlotte,21,Rice,20
6,"Sep 28, 2024",(17)Clemson,40,Stanford,14
6,"Sep 28, 2024",Colorado,48,Central Florida,21
6,"Sep 28, 2024",Connecticut,47,Buffalo,3
6,"Sep 28, 2024",Duke,21,North Carolina,20
6,"Sep 28, 2024",East Carolina,30,Texas-San Antonio,20
6,"Sep 28, 2024",Eastern Michigan,52,Kent State,33
6,"Sep 28, 2024",Florida Atlantic,41,Wagner,10
6,"Sep 28, 2024",Florida International,17,Louisiana Tech,10
6,"Sep 28, 2024",Georgia Southern,38,Georgia State,21
6,"Sep 28, 2024",Indiana,42,Maryland,28
6,"Sep 28, 2024",(18)Iowa State,20,Houston,0
6,"Sep 28, 2024",James Madison,63,Ball State,7
6,"Sep 28, 2024",(23)Kansas State,42,(20)Oklahoma State,20
6,"Sep 28, 2024",Kentucky,20,(6)Mississippi,17
6,"Sep 28, 2024",Louisiana,41,Wake Forest,38
6,"Sep 28, 2024",(14)Louisiana State,42,South Alabama,10
6,"Sep 28, 2024",Louisiana-Monroe,13,Troy,9
6,"Sep 28, 2024",Marshall,27,Western Michigan,20
6,"Sep 28, 2024",Memphis,24,Middle Tennessee State,7
6,"Sep 28, 2024",Miami (OH),23,Massachusetts,20
6,"Sep 28, 2024",(12)Michigan,27,Minnesota,24
6,"Sep 28, 2024",Navy,41,Alabama-Birmingham,18
6,"Sep 28, 2024",Nebraska,28,Purdue,10
6,"Sep 28, 2024",Nevada-Las Vegas,59,Fresno State,14
6,"Sep 28, 2024",New Mexico,50,New Mexico State,40
6,"Sep 28, 2024",North Carolina State,24,Northern Illinois,17
6,"Sep 28, 2024",North Texas,52,Tulsa,20
6,"Sep 28, 2024",(16)Notre Dame,31,(15)Louisville,24
6,"Sep 28, 2024",Ohio,30,Akron,10
6,"Sep 28, 2024",(3)Ohio State,38,Michigan State,7
6,"Sep 28, 2024",(21)Oklahoma,27,Auburn,21
6,"Sep 28, 2024",Old Dominion,30,Bowling Green,27
6,"Sep 28, 2024",(8)Oregon,34,UCLA,13
6,"Sep 28, 2024",(9)Penn State,21,(19)Illinois,7
6,"Sep 28, 2024",Sam Houston,40,Texas State,39
6,"Sep 28, 2024",(13)Southern California,38,Wisconsin,21
6,"Sep 28, 2024",Southern Methodist,42,Florida State,16
6,"Sep 28, 2024",Syracuse,42,Holy Cross,14
6,"Sep 28, 2024",Tennessee-Martin,24,Kennesaw State,13
6,"Sep 28, 2024",(1)Texas,35,Mississippi State,13
6,"Sep 28, 2024",(24)Texas A&M,21,Arkansas,17
6,"Sep 28, 2024",Texas Christian,38,Kansas,27
6,"Sep 28, 2024",Texas Tech,44,Cincinnati,41
6,"Sep 28, 2024",Tulane,45,South Florida,10
6,"Sep 28, 2024",Wyoming,31,Air Force,19
7,"Oct 3, 2024",Sam Houston,41,Texas-El Paso,21
7,"Oct 3, 2024",Texas State,38,Troy,17
7,"Oct 4, 2024",Houston,30,Texas Christian,19
7,"Oct 4, 2024",Jacksonville State,63,Kennesaw State,24
7,"Oct 4, 2024",(6)Oregon,31,Michigan State,10
7,"Oct 4, 2024",Syracuse,44,(25)Nevada-Las Vegas,41
7,"Oct 5, 2024",Arizona State,35,Kansas,31
7,"Oct 5, 2024",Arkansas,19,(4)Tennessee,14
7,"Oct 5, 2024",Arkansas State,18,South Alabama,16
7,"Oct 5, 2024",Army,49,Tulsa,7
7,"Oct 5, 2024",(21)Boise State,62,Utah State,30
7,"Oct 5, 2024",Bowling Green,27,Akron,20
7,"Oct 5, 2024",Charlotte,55,East Carolina,24
7,"Oct 5, 2024",(15)Clemson,29,Florida State,13
7,"Oct 5, 2024",Coastal Carolina,45,Old Dominion,37
7,"Oct 5, 2024",Connecticut,29,Temple,20
7,"Oct 5, 2024",Florida,24,Central Florida,13
7,"Oct 5, 2024",(5)Georgia,31,Auburn,13
7,"Oct 5, 2024",Georgia Tech,24,Duke,14
7,"Oct 5, 2024",(23)Indiana,41,Northwestern,24
7,"Oct 5, 2024",(16)Iowa State,43,Baylor,21
7,"Oct 5, 2024",Louisiana,23,Southern Mississippi,13
7,"Oct 5, 2024",Louisiana-Monroe,21,James Madison,19
7,"Oct 5, 2024",Marshall,52,Appalachian State,37
7,"Oct 5, 2024",(8)Miami (FL),39,California,38
7,"Oct 5, 2024",Minnesota,24,(11)Southern California,17
7,"Oct 5, 2024",(12)Mississippi,27,South Carolina,3
7,"Oct 5, 2024",Navy,34,Air Force,7
7,"Oct 5, 2024",Nebraska,14,Rutgers,7
7,"Oct 5, 2024",Northern Illinois,34,Massachusetts,20
7,"Oct 5, 2024",(3)Ohio State,35,Iowa,7
7,"Oct 5, 2024",Oregon State,39,Colorado State,31
7,"Oct 5, 2024",(7)Penn State,27,UCLA,11
7,"Oct 5, 2024",Pittsburgh,34,North Carolina,24
7,"Oct 5, 2024",San Diego State,27,Hawaii,24
7,"Oct 5, 2024",San Jose State,35,Nevada,31
7,"Oct 5, 2024",Southern Methodist,34,(22)Louisville,27
7,"Oct 5, 2024",(25)Texas A&M,41,(9)Missouri,10
7,"Oct 5, 2024",Texas Tech,28,Arizona,22
7,"Oct 5, 2024",Toledo,30,Miami (OH),20
7,"Oct 5, 2024",Tulane,71,Alabama-Birmingham,20
7,"Oct 5, 2024",Vanderbilt,40,(1)Alabama,35
7,"Oct 5, 2024",Virginia,24,Boston College,14
7,"Oct 5, 2024",Virginia Tech,31,Stanford,7
7,"Oct 5, 2024",Wake Forest,34,North Carolina State,30
7,"Oct 5, 2024",Washington,27,(10)Michigan,17
7,"Oct 5, 2024",West Virginia,38,Oklahoma State,14
7,"Oct 5, 2024",Western Michigan,45,Ball State,42
7,"Oct 5, 2024",Wisconsin,52,Purdue,6
8,"Oct 8, 2024",Liberty,31,Florida International,24
8,"Oct 9, 2024",Jacksonville State,54,New Mexico State,13
8,"Oct 10, 2024",James Madison,39,Coastal Carolina,7
8,"Oct 10, 2024",Louisiana Tech,48,Middle Tennessee State,21
8,"Oct 10, 2024",Western Kentucky,44,Texas-El Paso,17
8,"Oct 11, 2024",Arizona State,27,(16)Utah,19
8,"Oct 11, 2024",Nevada-Las Vegas,50,Utah State,34
8,"Oct 11, 2024",Northwestern,37,Maryland,10
8,"Oct 12, 2024",(7)Alabama,27,South Carolina,25
8,"Oct 12, 2024",Army,44,Alabama-Birmingham,10
